Number of unique characters in our whole tunes database = 87
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_3 (Embedding)      (16, 64, 512)             44544     
Batch: 115, Loss: 1.0564343929290771, Accuracy: 0.673828125
Batch: 116, Loss: 0.9353373050689697, Accuracy: 0.6953125
Batch: 117, Loss: 0.9836216568946838, Accuracy: 0.68359375
Batch: 118, Loss: 0.8240138292312622, Accuracy: 0.7412109375
Batch: 119, Loss: 0.8054333925247192, Accuracy: 0.7490234375
Batch: 120, Loss: 0.9495591521263123, Accuracy: 0.681640625
Batch: 121, Loss: 0.9416215419769287, Accuracy: 0.703125
Batch: 122, Loss: 0.9076900482177734, Accuracy: 0.7158203125
Batch: 123, Loss: 0.847731351852417, Accuracy: 0.7265625
Batch: 124, Loss: 0.9378398060798645, Accuracy: 0.70703125
Batch: 125, Loss: 0.9786951541900635, Accuracy: 0.6806640625
Batch: 126, Loss: 0.948619544506073, Accuracy: 0.6796875
Batch: 127, Loss: 0.8272358179092407, Accuracy: 0.7451171875
Batch: 128, Loss: 1.0353724956512451, Accuracy: 0.6875
Batch: 129, Loss: 0.8817886710166931, Accuracy: 0.7275390625
Batch: 130, Loss: 1.0892274379730225, Accuracy: 0.662109375
Batch: 131, Loss: 0.9392522573471069, Accuracy: 0.69140625
Batch: 132, Loss: 0.9566812515258789, Accuracy: 0.6962890625
Batch: 133, Loss: 0.8447692394256592, Accuracy: 0.72265625
Batch: 134, Loss: 0.9485492706298828, Accuracy: 0.68359375
Batch: 135, Loss: 0.8723613023757935, Accuracy: 0.71484375
Batch: 136, Loss: 0.9098402261734009, Accuracy: 0.7109375
Batch: 137, Loss: 0.909297525882721, Accuracy: 0.708984375
Batch: 138, Loss: 0.747582733631134, Accuracy: 0.75
Batch: 139, Loss: 0.840990424156189, Accuracy: 0.7197265625
Batch: 140, Loss: 0.9107845425605774, Accuracy: 0.7138671875
Batch: 141, Loss: 0.9786137342453003, Accuracy: 0.67578125
Batch: 142, Loss: 0.945205569267273, Accuracy: 0.6953125
Batch: 143, Loss: 0.9233212471008301, Accuracy: 0.701171875
Batch: 144, Loss: 0.9303268790245056, Accuracy: 0.7041015625
Batch: 145, Loss: 0.8979884386062622, Accuracy: 0.69140625
Batch: 146, Loss: 0.9788271188735962, Accuracy: 0.673828125
Batch: 147, Loss: 0.9542014598846436, Accuracy: 0.6923828125
Batch: 148, Loss: 1.075186848640442, Accuracy: 0.6513671875
Batch: 149, Loss: 0.9492870569229126, Accuracy: 0.6826171875
Batch: 150, Loss: 0.8826073408126831, Accuracy: 0.705078125
Batch: 151, Loss: 0.818097710609436, Accuracy: 0.7353515625
Epoch 26/80
Batch: 1, Loss: 1.1549688577651978, Accuracy: 0.6318359375
Batch: 2, Loss: 0.9757558703422546, Accuracy: 0.6796875
Batch: 3, Loss: 0.9031597971916199, Accuracy: 0.7080078125
Batch: 4, Loss: 0.8399279117584229, Accuracy: 0.7392578125
Batch: 5, Loss: 0.8426641821861267, Accuracy: 0.7333984375
Batch: 6, Loss: 0.9049753546714783, Accuracy: 0.7216796875
Batch: 7, Loss: 0.904012143611908, Accuracy: 0.701171875
Batch: 8, Loss: 0.8564265370368958, Accuracy: 0.7109375
Batch: 9, Loss: 0.8419787883758545, Accuracy: 0.734375
Batch: 10, Loss: 0.8307883739471436, Accuracy: 0.724609375
Batch: 11, Loss: 0.9775269031524658, Accuracy: 0.67578125
Batch: 12, Loss: 0.9953436851501465, Accuracy: 0.6640625
Batch: 13, Loss: 0.8046690225601196, Accuracy: 0.740234375
Batch: 14, Loss: 0.995434045791626, Accuracy: 0.6845703125
Batch: 15, Loss: 0.855474054813385, Accuracy: 0.7314453125
Batch: 16, Loss: 0.876327633857727, Accuracy: 0.7158203125
Batch: 17, Loss: 0.9100279808044434, Accuracy: 0.701171875
Batch: 18, Loss: 0.9536831974983215, Accuracy: 0.6904296875
Batch: 19, Loss: 0.9605605602264404, Accuracy: 0.6904296875
Batch: 20, Loss: 0.8322489261627197, Accuracy: 0.7490234375
Batch: 21, Loss: 0.8499166369438171, Accuracy: 0.7177734375
Batch: 22, Loss: 1.002676248550415, Accuracy: 0.69140625
Batch: 23, Loss: 0.9068212509155273, Accuracy: 0.7060546875
Batch: 24, Loss: 0.9373498558998108, Accuracy: 0.6943359375
Batch: 25, Loss: 0.9092460870742798, Accuracy: 0.7041015625
Batch: 26, Loss: 0.8135935664176941, Accuracy: 0.71875
Batch: 27, Loss: 0.8750181794166565, Accuracy: 0.6943359375
Batch: 28, Loss: 0.9260320663452148, Accuracy: 0.685546875
Batch: 29, Loss: 0.8686234951019287, Accuracy: 0.7001953125
Batch: 30, Loss: 0.8458797931671143, Accuracy: 0.7412109375
Batch: 31, Loss: 0.8135210275650024, Accuracy: 0.734375
Batch: 32, Loss: 0.8381789326667786, Accuracy: 0.7197265625
Batch: 33, Loss: 0.9718923568725586, Accuracy: 0.69140625
Batch: 34, Loss: 1.0260519981384277, Accuracy: 0.6806640625
Batch: 35, Loss: 0.9582321047782898, Accuracy: 0.6875
Batch: 36, Loss: 0.9658008813858032, Accuracy: 0.703125
Batch: 37, Loss: 0.933259129524231, Accuracy: 0.689453125
Batch: 38, Loss: 0.9536275267601013, Accuracy: 0.6875
Batch: 39, Loss: 0.960863471031189, Accuracy: 0.7001953125
Batch: 40, Loss: 0.8941248655319214, Accuracy: 0.720703125
Batch: 41, Loss: 0.928968071937561, Accuracy: 0.6982421875
Batch: 42, Loss: 0.7606849670410156, Accuracy: 0.7451171875
Batch: 43, Loss: 0.9624941349029541, Accuracy: 0.671875
Batch: 44, Loss: 0.944757342338562, Accuracy: 0.6826171875
Batch: 45, Loss: 0.813616156578064, Accuracy: 0.7236328125
Batch: 46, Loss: 0.884054958820343, Accuracy: 0.71875
Batch: 47, Loss: 0.8825794458389282, Accuracy: 0.7216796875
Batch: 48, Loss: 0.8265453577041626, Accuracy: 0.73046875
Batch: 49, Loss: 0.9740914106369019, Accuracy: 0.6953125
Batch: 50, Loss: 0.9367207288742065, Accuracy: 0.697265625
Batch: 51, Loss: 0.9512390494346619, Accuracy: 0.685546875
Batch: 52, Loss: 0.9369716048240662, Accuracy: 0.708984375
Batch: 53, Loss: 0.8212385773658752, Accuracy: 0.732421875
Batch: 54, Loss: 0.8958207368850708, Accuracy: 0.7060546875
Batch: 55, Loss: 0.9998898506164551, Accuracy: 0.666015625
Batch: 56, Loss: 0.9565130472183228, Accuracy: 0.6943359375
Batch: 57, Loss: 0.9050256013870239, Accuracy: 0.701171875
Batch: 58, Loss: 0.9874600768089294, Accuracy: 0.697265625
Batch: 59, Loss: 0.858519434928894, Accuracy: 0.7265625
Batch: 60, Loss: 0.8168346881866455, Accuracy: 0.7275390625
Batch: 61, Loss: 0.9394015669822693, Accuracy: 0.6884765625
Batch: 62, Loss: 0.8756444454193115, Accuracy: 0.7158203125
Batch: 63, Loss: 0.9081953763961792, Accuracy: 0.7099609375
Batch: 64, Loss: 0.8881794214248657, Accuracy: 0.705078125
Batch: 65, Loss: 0.9174320697784424, Accuracy: 0.703125
Batch: 66, Loss: 0.8841674327850342, Accuracy: 0.720703125
Batch: 67, Loss: 0.9809316992759705, Accuracy: 0.71484375
Batch: 68, Loss: 1.0134320259094238, Accuracy: 0.6787109375
Batch: 69, Loss: 0.9308072924613953, Accuracy: 0.6982421875
Batch: 70, Loss: 0.9201313853263855, Accuracy: 0.705078125
Batch: 71, Loss: 0.9283628463745117, Accuracy: 0.697265625
Batch: 72, Loss: 0.8137690424919128, Accuracy: 0.724609375
Batch: 73, Loss: 0.8531880378723145, Accuracy: 0.7353515625
Batch: 74, Loss: 0.808643102645874, Accuracy: 0.751953125
Batch: 75, Loss: 0.8309649229049683, Accuracy: 0.7275390625
Batch: 76, Loss: 0.9437643885612488, Accuracy: 0.6767578125
Batch: 77, Loss: 0.8745865821838379, Accuracy: 0.7099609375
Batch: 78, Loss: 0.8901256322860718, Accuracy: 0.7255859375
Batch: 79, Loss: 0.7967785596847534, Accuracy: 0.7548828125
Batch: 80, Loss: 0.8424349427223206, Accuracy: 0.71875
Batch: 81, Loss: 0.9539333581924438, Accuracy: 0.6708984375
Batch: 82, Loss: 0.9159382581710815, Accuracy: 0.70703125
Batch: 83, Loss: 0.8080284595489502, Accuracy: 0.7421875
Batch: 84, Loss: 0.9015212655067444, Accuracy: 0.7333984375
Batch: 85, Loss: 0.8240838050842285, Accuracy: 0.7373046875
Batch: 86, Loss: 1.0339463949203491, Accuracy: 0.66796875
Batch: 87, Loss: 0.8415391445159912, Accuracy: 0.7353515625
Batch: 88, Loss: 0.9514199495315552, Accuracy: 0.701171875
Batch: 89, Loss: 0.9470335245132446, Accuracy: 0.7060546875
Batch: 90, Loss: 0.8519026041030884, Accuracy: 0.724609375
Batch: 91, Loss: 0.9012511968612671, Accuracy: 0.6962890625
Batch: 92, Loss: 0.9291958808898926, Accuracy: 0.7109375
Batch: 93, Loss: 0.8783408999443054, Accuracy: 0.7001953125
Batch: 94, Loss: 0.8844092488288879, Accuracy: 0.7119140625
Batch: 95, Loss: 0.9313294291496277, Accuracy: 0.693359375
Batch: 96, Loss: 0.8985888957977295, Accuracy: 0.7177734375
Batch: 97, Loss: 0.765912652015686, Accuracy: 0.74609375
Batch: 98, Loss: 0.8401119709014893, Accuracy: 0.712890625
Batch: 99, Loss: 0.8418285846710205, Accuracy: 0.7138671875
Batch: 100, Loss: 0.8872243165969849, Accuracy: 0.7138671875
Batch: 101, Loss: 0.944635272026062, Accuracy: 0.6953125
Batch: 102, Loss: 0.9086229205131531, Accuracy: 0.7080078125
Batch: 103, Loss: 0.9586619734764099, Accuracy: 0.7099609375
Batch: 104, Loss: 0.8664476871490479, Accuracy: 0.7119140625
Batch: 105, Loss: 0.9367541074752808, Accuracy: 0.7021484375
Batch: 106, Loss: 0.8812997341156006, Accuracy: 0.7197265625
Batch: 107, Loss: 0.9446742534637451, Accuracy: 0.703125
Batch: 108, Loss: 0.922402024269104, Accuracy: 0.6953125
Batch: 109, Loss: 1.0183236598968506, Accuracy: 0.6708984375
Batch: 110, Loss: 0.8135968446731567, Accuracy: 0.7412109375
Batch: 111, Loss: 0.9413388967514038, Accuracy: 0.693359375
Batch: 112, Loss: 0.9163227677345276, Accuracy: 0.7158203125
Batch: 113, Loss: 0.920478880405426, Accuracy: 0.7119140625
Batch: 114, Loss: 1.0076582431793213, Accuracy: 0.66015625
Batch: 115, Loss: 1.0273116827011108, Accuracy: 0.6875
Batch: 116, Loss: 0.9334380626678467, Accuracy: 0.6943359375
Batch: 117, Loss: 0.978654146194458, Accuracy: 0.6962890625
Batch: 118, Loss: 0.8312467932701111, Accuracy: 0.7451171875
Batch: 119, Loss: 0.8122134208679199, Accuracy: 0.74609375
Batch: 120, Loss: 0.9372632503509521, Accuracy: 0.69140625
Batch: 121, Loss: 0.951978862285614, Accuracy: 0.7021484375
Batch: 122, Loss: 0.8989374041557312, Accuracy: 0.7177734375
Batch: 123, Loss: 0.8796923160552979, Accuracy: 0.724609375
Batch: 124, Loss: 0.8956365585327148, Accuracy: 0.716796875
Batch: 125, Loss: 0.9527724385261536, Accuracy: 0.6953125
Batch: 126, Loss: 0.9156818389892578, Accuracy: 0.7041015625
Batch: 127, Loss: 0.8084458708763123, Accuracy: 0.751953125
Batch: 128, Loss: 1.043835163116455, Accuracy: 0.6923828125
Batch: 129, Loss: 0.8631574511528015, Accuracy: 0.724609375
Batch: 130, Loss: 1.0859370231628418, Accuracy: 0.6552734375
Batch: 131, Loss: 0.9280301332473755, Accuracy: 0.681640625
Batch: 132, Loss: 0.9502601623535156, Accuracy: 0.69921875
Batch: 133, Loss: 0.8562591075897217, Accuracy: 0.72265625
Batch: 134, Loss: 0.9577237367630005, Accuracy: 0.6806640625
Batch: 135, Loss: 0.8371264934539795, Accuracy: 0.744140625
Batch: 136, Loss: 0.9205713272094727, Accuracy: 0.7060546875
Batch: 137, Loss: 0.8679717779159546, Accuracy: 0.6982421875
Batch: 138, Loss: 0.7676589488983154, Accuracy: 0.73046875
Batch: 139, Loss: 0.8195962309837341, Accuracy: 0.734375
Batch: 140, Loss: 0.8839700222015381, Accuracy: 0.69921875
Batch: 141, Loss: 0.9409040212631226, Accuracy: 0.6923828125
Batch: 142, Loss: 0.9530141353607178, Accuracy: 0.6884765625
Batch: 143, Loss: 0.923841655254364, Accuracy: 0.7109375
Batch: 144, Loss: 0.8934338688850403, Accuracy: 0.7080078125
Batch: 145, Loss: 0.888208270072937, Accuracy: 0.6845703125
Batch: 146, Loss: 0.9538668990135193, Accuracy: 0.6865234375
Batch: 147, Loss: 0.9322966933250427, Accuracy: 0.6904296875
Batch: 148, Loss: 1.0571233034133911, Accuracy: 0.654296875
Batch: 149, Loss: 0.9205772280693054, Accuracy: 0.68359375
Batch: 150, Loss: 0.8814178705215454, Accuracy: 0.7109375
Batch: 151, Loss: 0.8073958158493042, Accuracy: 0.7255859375
Epoch 27/80
Batch: 1, Loss: 1.1007332801818848, Accuracy: 0.6328125
Batch: 2, Loss: 0.9581241011619568, Accuracy: 0.6845703125
Batch: 3, Loss: 0.8723592758178711, Accuracy: 0.7001953125
Batch: 4, Loss: 0.8265260457992554, Accuracy: 0.7333984375
Batch: 5, Loss: 0.835055947303772, Accuracy: 0.7431640625
Batch: 6, Loss: 0.9044921398162842, Accuracy: 0.7021484375
Batch: 7, Loss: 0.8956068754196167, Accuracy: 0.7099609375
Batch: 8, Loss: 0.8422838449478149, Accuracy: 0.7138671875
Batch: 9, Loss: 0.8137953281402588, Accuracy: 0.7373046875
Batch: 10, Loss: 0.833275556564331, Accuracy: 0.728515625
Batch: 11, Loss: 0.9981269836425781, Accuracy: 0.67578125
Batch: 12, Loss: 0.9463537931442261, Accuracy: 0.6796875
Batch: 13, Loss: 0.7688184976577759, Accuracy: 0.7490234375
Batch: 14, Loss: 1.0038635730743408, Accuracy: 0.6728515625
Batch: 15, Loss: 0.8578623533248901, Accuracy: 0.7470703125
Batch: 16, Loss: 0.8620691895484924, Accuracy: 0.7294921875
Batch: 17, Loss: 0.9512319564819336, Accuracy: 0.69140625
Batch: 18, Loss: 0.923234760761261, Accuracy: 0.697265625
Batch: 19, Loss: 0.9583279490470886, Accuracy: 0.6982421875
Batch: 20, Loss: 0.8410143256187439, Accuracy: 0.736328125
Batch: 21, Loss: 0.8525062799453735, Accuracy: 0.708984375
Batch: 22, Loss: 0.9818273782730103, Accuracy: 0.6865234375
Batch: 23, Loss: 0.919187605381012, Accuracy: 0.681640625
Batch: 24, Loss: 0.9365924596786499, Accuracy: 0.681640625
Batch: 25, Loss: 0.917057991027832, Accuracy: 0.7158203125
Batch: 26, Loss: 0.8017348647117615, Accuracy: 0.73046875
Batch: 27, Loss: 0.8315446376800537, Accuracy: 0.7138671875
Batch: 28, Loss: 0.939887285232544, Accuracy: 0.67578125
Batch: 29, Loss: 0.8861654996871948, Accuracy: 0.693359375
Batch: 30, Loss: 0.8055251836776733, Accuracy: 0.7646484375
Batch: 31, Loss: 0.7969736456871033, Accuracy: 0.7373046875
Batch: 32, Loss: 0.8017615675926208, Accuracy: 0.744140625
Batch: 33, Loss: 0.9648576974868774, Accuracy: 0.685546875
Batch: 34, Loss: 1.0274074077606201, Accuracy: 0.6767578125
Batch: 35, Loss: 0.9329765439033508, Accuracy: 0.69140625
Batch: 36, Loss: 0.9452141523361206, Accuracy: 0.7119140625
Batch: 37, Loss: 0.8948838710784912, Accuracy: 0.7138671875
Batch: 38, Loss: 0.9171284437179565, Accuracy: 0.6982421875
Batch: 39, Loss: 0.943874716758728, Accuracy: 0.69921875
Batch: 40, Loss: 0.8979858756065369, Accuracy: 0.7041015625
Batch: 41, Loss: 0.8875225186347961, Accuracy: 0.71875
Batch: 42, Loss: 0.7069709300994873, Accuracy: 0.76953125
Batch: 43, Loss: 0.942771315574646, Accuracy: 0.68359375
Batch: 44, Loss: 0.9137694835662842, Accuracy: 0.7041015625
Batch: 45, Loss: 0.7906285524368286, Accuracy: 0.732421875
Batch: 46, Loss: 0.8422813415527344, Accuracy: 0.724609375
Batch: 47, Loss: 0.8798633813858032, Accuracy: 0.7236328125
Batch: 48, Loss: 0.8408975601196289, Accuracy: 0.7294921875
Batch: 49, Loss: 0.9852474331855774, Accuracy: 0.685546875
Batch: 50, Loss: 0.9655092358589172, Accuracy: 0.6884765625
Batch: 51, Loss: 0.9587228894233704, Accuracy: 0.6884765625
Batch: 52, Loss: 0.9677921533584595, Accuracy: 0.69140625
Batch: 53, Loss: 0.8248838186264038, Accuracy: 0.7158203125
Batch: 54, Loss: 0.8929495811462402, Accuracy: 0.7158203125
Batch: 55, Loss: 0.9781115055084229, Accuracy: 0.662109375
Batch: 56, Loss: 0.9606555700302124, Accuracy: 0.6884765625
Batch: 57, Loss: 0.9286974668502808, Accuracy: 0.7041015625
Batch: 58, Loss: 0.9856446385383606, Accuracy: 0.705078125
Batch: 59, Loss: 0.8562169075012207, Accuracy: 0.720703125
Batch: 60, Loss: 0.8303267955780029, Accuracy: 0.7275390625
Batch: 61, Loss: 0.9230585098266602, Accuracy: 0.7060546875
Batch: 62, Loss: 0.8576771020889282, Accuracy: 0.71875
Batch: 63, Loss: 0.9288044571876526, Accuracy: 0.69921875
Batch: 64, Loss: 0.8820755481719971, Accuracy: 0.7119140625
Batch: 65, Loss: 0.8969589471817017, Accuracy: 0.7099609375
Batch: 66, Loss: 0.8931378722190857, Accuracy: 0.716796875
Batch: 67, Loss: 0.9781780242919922, Accuracy: 0.69140625
Batch: 68, Loss: 1.0053328275680542, Accuracy: 0.6953125
Batch: 69, Loss: 0.9298886060714722, Accuracy: 0.70703125
Batch: 70, Loss: 0.9197006225585938, Accuracy: 0.7041015625
Batch: 71, Loss: 0.9093078374862671, Accuracy: 0.69921875
Batch: 72, Loss: 0.8052256107330322, Accuracy: 0.724609375
Batch: 73, Loss: 0.8559497594833374, Accuracy: 0.7314453125
Batch: 74, Loss: 0.8138577342033386, Accuracy: 0.759765625
Batch: 75, Loss: 0.8043056726455688, Accuracy: 0.7431640625
Batch: 76, Loss: 0.9302592277526855, Accuracy: 0.6865234375
Batch: 77, Loss: 0.8692725896835327, Accuracy: 0.7099609375
Batch: 78, Loss: 0.8438423275947571, Accuracy: 0.740234375
Batch: 79, Loss: 0.8048681616783142, Accuracy: 0.7578125
Batch: 80, Loss: 0.8373292684555054, Accuracy: 0.7275390625
Batch: 81, Loss: 0.9591109752655029, Accuracy: 0.6708984375
Batch: 82, Loss: 0.9339104890823364, Accuracy: 0.6875
Batch: 83, Loss: 0.789537250995636, Accuracy: 0.74609375
Batch: 84, Loss: 0.8729825019836426, Accuracy: 0.7255859375
Batch: 85, Loss: 0.8061651587486267, Accuracy: 0.734375
Batch: 86, Loss: 1.042190670967102, Accuracy: 0.6806640625
Batch: 87, Loss: 0.8419598340988159, Accuracy: 0.732421875
Batch: 88, Loss: 0.9570390582084656, Accuracy: 0.705078125
Batch: 89, Loss: 0.9481557011604309, Accuracy: 0.69140625
Batch: 90, Loss: 0.8533666729927063, Accuracy: 0.7314453125
Batch: 91, Loss: 0.8813616633415222, Accuracy: 0.70703125
Batch: 92, Loss: 0.9003399014472961, Accuracy: 0.7216796875
Batch: 93, Loss: 0.8847068548202515, Accuracy: 0.7080078125
Batch: 94, Loss: 0.8925886154174805, Accuracy: 0.68359375
Batch: 95, Loss: 0.9401528835296631, Accuracy: 0.6806640625
Batch: 96, Loss: 0.8988381028175354, Accuracy: 0.71875
Batch: 97, Loss: 0.7555283308029175, Accuracy: 0.7451171875
Batch: 98, Loss: 0.8373526334762573, Accuracy: 0.728515625
Batch: 99, Loss: 0.8388200998306274, Accuracy: 0.724609375
Batch: 100, Loss: 0.8616621494293213, Accuracy: 0.712890625
Batch: 101, Loss: 0.9269648790359497, Accuracy: 0.6943359375
Batch: 102, Loss: 0.8690119981765747, Accuracy: 0.71875
Batch: 103, Loss: 0.9192529916763306, Accuracy: 0.724609375
Batch: 104, Loss: 0.8111079931259155, Accuracy: 0.7421875
Batch: 105, Loss: 0.9066512584686279, Accuracy: 0.7119140625
Batch: 106, Loss: 0.8597263097763062, Accuracy: 0.720703125
Batch: 107, Loss: 0.9438652992248535, Accuracy: 0.7060546875
Batch: 108, Loss: 0.9248734712600708, Accuracy: 0.6962890625
Batch: 109, Loss: 0.9992634057998657, Accuracy: 0.681640625
Batch: 110, Loss: 0.789109468460083, Accuracy: 0.7421875
Batch: 111, Loss: 0.9285480380058289, Accuracy: 0.6962890625
Batch: 112, Loss: 0.8675867319107056, Accuracy: 0.7353515625
Batch: 113, Loss: 0.9013854265213013, Accuracy: 0.716796875
Batch: 114, Loss: 1.0120587348937988, Accuracy: 0.671875
Batch: 115, Loss: 1.0234332084655762, Accuracy: 0.681640625
Batch: 116, Loss: 0.9291903972625732, Accuracy: 0.6953125
Batch: 117, Loss: 0.9665495157241821, Accuracy: 0.693359375
Batch: 118, Loss: 0.8123296499252319, Accuracy: 0.7333984375
Batch: 119, Loss: 0.793448269367218, Accuracy: 0.75390625
Batch: 120, Loss: 0.916650652885437, Accuracy: 0.712890625
Batch: 121, Loss: 0.9463618397712708, Accuracy: 0.697265625
Batch: 122, Loss: 0.8950282335281372, Accuracy: 0.7119140625
Batch: 123, Loss: 0.8625177145004272, Accuracy: 0.7255859375
Batch: 124, Loss: 0.8930720686912537, Accuracy: 0.6982421875
Batch: 125, Loss: 0.9372486472129822, Accuracy: 0.7041015625
Batch: 126, Loss: 0.9030738472938538, Accuracy: 0.712890625
Batch: 127, Loss: 0.8034533858299255, Accuracy: 0.767578125
Batch: 128, Loss: 1.025775671005249, Accuracy: 0.6953125
Batch: 129, Loss: 0.8516694903373718, Accuracy: 0.7236328125
Batch: 130, Loss: 1.057288646697998, Accuracy: 0.662109375
Batch: 131, Loss: 0.9115656614303589, Accuracy: 0.703125
Batch: 132, Loss: 0.9579020738601685, Accuracy: 0.69140625
Batch: 133, Loss: 0.8433433771133423, Accuracy: 0.716796875
Batch: 134, Loss: 0.9247008562088013, Accuracy: 0.7001953125
Batch: 135, Loss: 0.8320509195327759, Accuracy: 0.7353515625
Batch: 136, Loss: 0.9086282253265381, Accuracy: 0.71484375
Batch: 137, Loss: 0.9011868834495544, Accuracy: 0.703125
Batch: 138, Loss: 0.7414407730102539, Accuracy: 0.744140625
Batch: 139, Loss: 0.8015458583831787, Accuracy: 0.7353515625
Batch: 140, Loss: 0.8656127452850342, Accuracy: 0.70703125
Batch: 141, Loss: 0.9427098631858826, Accuracy: 0.6982421875
Batch: 142, Loss: 0.9458269476890564, Accuracy: 0.6865234375
Batch: 143, Loss: 0.9109600186347961, Accuracy: 0.708984375
Batch: 144, Loss: 0.9220706224441528, Accuracy: 0.7001953125
Batch: 145, Loss: 0.842582106590271, Accuracy: 0.7021484375
Batch: 146, Loss: 0.9533747434616089, Accuracy: 0.693359375
Batch: 147, Loss: 0.9386816024780273, Accuracy: 0.69921875
Batch: 148, Loss: 1.0585105419158936, Accuracy: 0.6591796875
Batch: 149, Loss: 0.8815637826919556, Accuracy: 0.69921875
Batch: 150, Loss: 0.8741722106933594, Accuracy: 0.7099609375
Batch: 151, Loss: 0.800719141960144, Accuracy: 0.7353515625
Epoch 28/80
Batch: 1, Loss: 1.0976471900939941, Accuracy: 0.6533203125
Batch: 2, Loss: 0.9334818124771118, Accuracy: 0.666015625
Batch: 3, Loss: 0.88343346118927, Accuracy: 0.7177734375
Batch: 4, Loss: 0.8151764869689941, Accuracy: 0.728515625
Batch: 5, Loss: 0.8440515995025635, Accuracy: 0.7392578125
Batch: 6, Loss: 0.8937064409255981, Accuracy: 0.7021484375
Batch: 7, Loss: 0.8640048503875732, Accuracy: 0.712890625
Batch: 8, Loss: 0.8263961672782898, Accuracy: 0.7314453125
Batch: 9, Loss: 0.8115246891975403, Accuracy: 0.75
Batch: 10, Loss: 0.7830945253372192, Accuracy: 0.736328125
Batch: 11, Loss: 0.9543033242225647, Accuracy: 0.6826171875
Batch: 12, Loss: 0.9393702745437622, Accuracy: 0.6953125
Batch: 13, Loss: 0.7397352457046509, Accuracy: 0.7705078125
Batch: 14, Loss: 0.991787850856781, Accuracy: 0.6767578125
Batch: 15, Loss: 0.8339763283729553, Accuracy: 0.7412109375
Batch: 16, Loss: 0.8729462623596191, Accuracy: 0.7119140625
Batch: 17, Loss: 0.9148385524749756, Accuracy: 0.7109375
Batch: 18, Loss: 0.9084997177124023, Accuracy: 0.697265625
Batch: 19, Loss: 0.9539710879325867, Accuracy: 0.708984375
Batch: 20, Loss: 0.8107830286026001, Accuracy: 0.7568359375
Batch: 21, Loss: 0.8291923999786377, Accuracy: 0.7255859375
Batch: 22, Loss: 0.9702926278114319, Accuracy: 0.6982421875
Batch: 23, Loss: 0.9130910038948059, Accuracy: 0.7021484375
Batch: 24, Loss: 0.921494722366333, Accuracy: 0.6884765625
Batch: 25, Loss: 0.9304053783416748, Accuracy: 0.7041015625
Batch: 26, Loss: 0.7941672801971436, Accuracy: 0.7412109375
Batch: 27, Loss: 0.8263872861862183, Accuracy: 0.712890625
Batch: 28, Loss: 0.9222702383995056, Accuracy: 0.6884765625
Batch: 29, Loss: 0.8800867795944214, Accuracy: 0.705078125
Batch: 30, Loss: 0.8070135116577148, Accuracy: 0.75
Batch: 31, Loss: 0.7956193685531616, Accuracy: 0.7451171875
Batch: 32, Loss: 0.8099035024642944, Accuracy: 0.732421875
Batch: 33, Loss: 0.9550925493240356, Accuracy: 0.6953125
Batch: 34, Loss: 1.024238109588623, Accuracy: 0.6669921875
Batch: 35, Loss: 0.9387313723564148, Accuracy: 0.6962890625
Batch: 36, Loss: 0.9071972370147705, Accuracy: 0.7236328125
Batch: 37, Loss: 0.8761756420135498, Accuracy: 0.724609375
Batch: 38, Loss: 0.9295634627342224, Accuracy: 0.685546875
Batch: 39, Loss: 0.9250441193580627, Accuracy: 0.697265625
Batch: 40, Loss: 0.8756127953529358, Accuracy: 0.724609375
Batch: 41, Loss: 0.8702405691146851, Accuracy: 0.7236328125
Batch: 42, Loss: 0.6989168524742126, Accuracy: 0.7705078125
Batch: 43, Loss: 0.9306485056877136, Accuracy: 0.70703125
Batch: 44, Loss: 0.9050160050392151, Accuracy: 0.6962890625
Batch: 45, Loss: 0.8109433054924011, Accuracy: 0.7333984375
Batch: 46, Loss: 0.8433983325958252, Accuracy: 0.724609375
Batch: 47, Loss: 0.9060183763504028, Accuracy: 0.7138671875
Batch: 48, Loss: 0.8164453506469727, Accuracy: 0.734375
Batch: 49, Loss: 0.9828172326087952, Accuracy: 0.6845703125
Batch: 50, Loss: 0.9191278219223022, Accuracy: 0.69140625
Batch: 51, Loss: 0.935469388961792, Accuracy: 0.6982421875
Batch: 52, Loss: 0.9267145395278931, Accuracy: 0.7158203125
Batch: 53, Loss: 0.8044780492782593, Accuracy: 0.7314453125
Batch: 54, Loss: 0.9057396650314331, Accuracy: 0.703125
Batch: 55, Loss: 0.9613083600997925, Accuracy: 0.6904296875
Batch: 56, Loss: 0.9852346181869507, Accuracy: 0.685546875
Batch: 57, Loss: 0.8799619674682617, Accuracy: 0.7109375
Batch: 58, Loss: 1.0052106380462646, Accuracy: 0.6943359375
Batch: 59, Loss: 0.8666101694107056, Accuracy: 0.71875
Batch: 60, Loss: 0.7969860434532166, Accuracy: 0.7373046875
Batch: 61, Loss: 0.9192191362380981, Accuracy: 0.693359375
Batch: 62, Loss: 0.8564327955245972, Accuracy: 0.7255859375
Batch: 63, Loss: 0.9014984369277954, Accuracy: 0.6943359375
Batch: 64, Loss: 0.8809502124786377, Accuracy: 0.7197265625
Batch: 65, Loss: 0.8854621648788452, Accuracy: 0.72265625
Batch: 66, Loss: 0.8743993639945984, Accuracy: 0.73828125
